,ae,exp,pred
Ba4AgGa5S12,0.25782870000000013,2.52,2.7778287
KF,0.2576269999999994,10.3,10.557627
Cs2B4SiO9,0.2570869999999994,6.53,6.787087
OsP2,0.25699359999999993,1.165,1.4219936
In0.01Al0.99P,0.25626170000000004,2.4,2.6562617
AgAsTe2,0.2561850400000001,0.8,0.54381496
Cs3Bi,0.25556138,0.625,0.36943862
Ba3B1.5S6Sb0.5,0.25491829999999993,3.01,2.7550817
Ga0.1P0.1Zn0.9Se0.9,0.2547245,2.3,2.5547245
CuZn2InTe4,0.25435969999999997,1.05,1.3043597
CsSbSe2,0.2536635999999999,1.7,1.4463364
CsPSe6,0.2536436000000002,1.9,2.1536436
CuInS2,0.2535996666666669,1.536333333333333,1.789933
BiSb0.15,0.25337662,0.022,0.27537662
BP,0.25288200000000005,4.2,3.947118
CdGeP2,0.25269603333333346,1.7266666666666666,1.9793627
Pb2BO3Cl,0.25252600000000003,3.99,3.737474
CsAsSe2,0.2523118,1.93,2.1823118
CsAgSb4S7,0.2521508000000001,2.04,1.7878492
Ba2InYTe5,0.25172760000000016,1.36,1.1082724
EuDy2Se4,0.25162170000000006,1.8,2.0516217
Cu3AsSe4,0.2515651,0.765,1.0165651
CuPbBiSe3,0.25153802999999997,0.07,0.32153803
ReO3,0.2511656000000002,2.3,2.5511656
Sb8O11I2,0.25108240000000004,2.72,2.4689176
Ce2GeSe5,0.25031990000000004,1.7,1.4496801
BaAuI5O15,0.24961420000000034,2.32,2.5696142
CoAs3,0.24951879999999993,0.4,0.6495188
AlB12,0.24948630000000005,2.14,2.3894863
InS,0.24896839999999987,2.0125,2.2614684
LiInTe2,0.2484961000000001,1.46,1.7084961
BiPO4,0.248116,3.85,4.098116
Cs2Ga2S5,0.24778579999999994,3.26,3.0122142
ScN,0.24766449999999995,2.6,2.3523355
CuFeSe2,0.24691860000000002,0.155,0.4019186
LiI,0.24671399999999988,5.84,6.086714
Ga0.8Al0.2P,0.24619310000000016,2.3,2.5461931
Na2GdP2O8,0.2456355999999995,4.185,3.9393644
Na2CsSb,0.24453210000000003,0.8,1.0445321
Bi2Te2SO10,0.24391680000000004,3.6,3.3560832
Ce1.3Lu0.7S3,0.2435708000000001,1.25,1.4935708
ZnSnAs2,0.24201436333333326,0.7033333333333333,0.46131897
InSb0.5As0.5,0.24193689999999998,0.1,0.3419369
La1.86Tb1.14Ga1.67S7,0.24184459999999985,2.67,2.4281554
Zn0.75Hg0.25Se,0.24106760000000005,1.4,1.6410676
RbInGeS4,0.2406233000000002,3.1,2.8593767
ZnGeAs2,0.23873603333333326,1.1033333333333333,0.8645973
Li3AlP2,0.23869970000000018,2.75,2.5113003
YbIn3S6,0.23809020000000003,1.31,1.5480902
K10Zn4Ge4S17,0.23741679999999965,3.34,3.1025832
CuIn3S5,0.23692120000000005,1.2,1.4369212
Ga0.8Sb0.8Zn0.2Te0.2,0.23675324999999992,1.15,0.91324675
BaTaO2N,0.2364208000000001,1.78,2.0164208
La4Cd4In2S13,0.2360129999999998,2.27,2.506013
RhAs2,0.2357609999999999,1.15,0.914239
Ga0.99As0.99Zn0.01Se0.01,0.235576,1.39,1.625576
BiSe,0.23459875000000002,0.4,0.16540125
Cs5P5Se12,0.23422750000000003,2.17,1.9357725
YbSb4Te7,0.23391320000000002,0.22,0.4539132
Tl2PrInSe4,0.23350769999999998,0.93,1.1635077
Cu2Ta4O11,0.23296939999999955,2.6500000000000004,2.8829694
YbGa2Se4,0.23190250000000012,1.8,1.5680975
VO2,0.23145796999999996,0.466,0.69745797
CuInGeSe4,0.23139890000000007,1.3,1.0686011
TeSe3,0.23136329999999994,1.635,1.4036367
CuGa3Te5,0.22997410000000007,1.092,0.8620259
Rb2HgP2Se6,0.2296459999999998,2.32,2.090354
KSbSe2,0.22863509999999998,1.47,1.6986351
NaIn3Se5,0.22860249999999982,2.17,1.9413975
ZnI2,0.22848250000000014,4.53,4.3015175
Ca3BiP3O12,0.2284777,4.2,3.9715223
Cs10Cd4Sn4S17,0.22824420000000023,3.16,2.9317558
RbAg2SbS4,0.22821429999999987,2.3,2.0717857
AgInSe2,0.22820374285714284,1.1828571428571428,0.9546534
Ge40.0Te5.3I8,0.22781549999999995,0.8,1.0278155
Tl6CuTe2O10,0.2276277000000002,2.3,2.5276277
BaLa2In2Se7,0.2275659000000001,1.66,1.8875659
RuAsS,0.22715719999999995,1.2,1.4271572
Li2ZnGe,0.22507750000000004,1.1,0.8749225
AgTlTe2,0.22452512,0.1,0.32452512
BiIO3F2,0.22405799999999987,3.97,4.194058
Rb2Cu2Sn2Se6,0.22390969999999988,1.04,1.2639097
SmIn3S6,0.22362930000000003,1.18,1.4036293
AgNb2PS10,0.2229772000000001,1.78,1.5570228
Ce2Sn3Se9,0.22265530000000006,0.3,0.5226553
RbSbS2,0.222379633333333,2.063333333333333,1.8409537
Rb2CuNbS4,0.22201570000000004,2.64,2.8620157
In2Bi3Se7I,0.22198840000000009,1.38,1.6019884
K4Sn3Ce3S14,0.22193070000000015,2.46,2.2380693
Mg2Pb,0.22178507,0.097,0.31878507
KGaSe2,0.22127929999999996,2.6,2.8212793
LiMoIO6,0.22051420000000022,2.8,3.0205142
RuSbTe,0.22051045000000002,0.5,0.27948955
Rb2Hg3Sn2S8,0.22008040000000006,2.48,2.2599196
NaLa2TaO6,0.2194149999999997,4.5,4.280585
CsBiSe2,0.21900680000000006,1.07,0.8509932
Cd4LuB3O10,0.21882369999999973,3.7,3.9188237
Dy4GaSbS9,0.21869499999999986,2.58,2.361305
TlInTe2,0.21812710666666663,0.6666666666666666,0.44853956
Ag2O,0.21724759999999987,1.5324,1.3151524
ThOSe,0.21723700000000012,1.65,1.867237
K3Ta2AsSe11,0.2167671,1.45,1.6667671
RbBiS2,0.21670713333333347,1.2733333333333334,1.0566262
Li2In2SiSe6,0.21635079999999984,2.54,2.3236492
TlCl,0.21599959999999996,3.4182,3.2022004
TmAs,0.21574704999999994,1.18,0.96425295
BaIn2S4,0.21476799999999985,3.057,2.842232
CsCl,0.21452200000000055,7.949999999999999,8.164522
NiS2,0.21446778,0.64,0.42553222
K2ZnSn3S8,0.2142725333333333,2.3333333333333335,2.1190608
Li4Cs3B7O14,0.2141434999999996,6.53,6.7441435
LiB3O5,0.21404733333333414,7.843333333333334,7.629286
Fe2Te3,0.21382629999999997,0.47,0.2561737
Cu3TbTe3,0.21283611000000002,0.46,0.24716389
K2CsSb,0.21273867000000013,1.1,0.88726133
Rb2Cd3Te4,0.21267749999999985,2.3,2.0873225
LiMgBi,0.21236215000000003,0.4,0.61236215
Ba2InSbSe5,0.21183830000000015,1.92,2.1318383
Sm2ZrSe5,0.2114646,1.41,1.6214646
GdB6,0.2113315,3.6,3.3886685
RbBi3Se5,0.21024805000000002,0.57,0.78024805
KNb3Te2O12,0.2099120000000001,3.52,3.310088
HgIn2Te4,0.20987853333333328,1.0933333333333333,0.8834548
CdP2,0.20971140000000021,2.1035,2.3132114
In2S3,0.2095815000000001,2.0,1.7904185
Pb3BiV3O12,0.2094282999999999,2.5,2.2905717
Ce2YbCuS5,0.2087234,1.37,1.1612766
TlSbS2,0.20827109999999993,1.69,1.4817289
Sb3O4I,0.20793519999999965,2.61,2.4020648
Hg0.8Zn0.2Te,0.20702086999999997,0.075,0.28202087
In2GeTe3,0.20621874999999995,0.69,0.48378125
InSb0.4As0.6,0.20373746,0.1,0.30373746
Pr2Te3,0.20315649999999996,1.32,1.1168435
Ga0.5As0.5Zn0.5Se0.5,0.20308419999999994,1.52,1.7230842
Rb1.45Pb3.1Sb7.45Se15,0.20305349999999994,0.45,0.6530535
Pb3Br2Se2O6,0.20267370000000007,3.73,3.9326737
HgBr2,0.20211299999999977,3.59,3.387887
RbGaSnSe4,0.20177880000000004,1.88,2.0817788
Eu3Bi4S9,0.20172140000000005,1.18,1.3817214
Sr8.007Ge2.043Bi7.949Se24,0.20107949999999997,0.74,0.9410795
MnSi,0.20098602999999998,0.6,0.39901397
Na7.36Ga7.24Sn4.78Se24,0.20073450000000004,1.5,1.7007345
NaSb,0.20071375999999996,0.82,0.61928624
Er2O3,0.19988199999999967,5.42,5.220118
Ba4Ge3Se9Cl2,0.19927319999999993,1.89,1.6907268
Ba3Tb2P4S16,0.1992259999999999,3.37,3.170774
Rb2Cu2Sb2S5,0.1991672,1.6,1.4008328
Ru2Ge3,0.19907829999999999,0.43,0.6290783
Pr4InSbSe9,0.19900099999999998,1.89,1.690999
In2As2O5Cl2,0.1989112999999998,4.62,4.4210887
SnCl2,0.19812550000000018,3.9,4.0981255
Ge0.93Si0.07,0.19810910000000004,1.042,0.8438909
Na2TeSe3,0.19808060000000016,1.91,2.1080806
Ba2GaErSe5,0.196747,1.95,2.146747
YbAs,0.19652000000000003,1.02,1.21652
RbYTe2O6,0.1959768999999998,3.6,3.7959769
K10Sn3P8Se24,0.19543049999999984,1.82,2.0154305
CuFeTe2,0.1950061,0.16,0.3550061
Cs2Sb,0.19380739999999996,0.62,0.8138074
BaAgSbS3,0.1934752999999998,2.2,2.3934753
Ag0.5Pb1.75GeS4,0.1929067,1.83,1.6370933
Tl2Hg3Te4,0.1925720999999999,0.9,1.0925721
RbCl,0.1923680000000001,8.278,8.470368
B2O3,0.1923149999999998,4.895,4.702685
Hg0.06Zn0.94Te,0.19178830000000024,2.075,1.8832117
K3Ga3Ge7Se20,0.19165900000000002,2.23,2.038341
BaSi2,0.19131490000000007,1.3,1.4913149
SnGeS3,0.1910877000000002,2.23,2.0389123
K2Cd2Te3,0.19064459999999994,1.93,2.1206446
Tl2Hg3S4,0.19058879999999978,2.05,1.8594112
CuInCd2Te3,0.19029210000000008,0.7,0.8902921
K6Nb1.07Ta2.93S22,0.19024149999999995,1.88,2.0702415
K2Hg3S2.69Se1.31,0.18998570000000026,2.28,2.4699857
Bi2SI2O11,0.1898660000000003,3.74,3.550134
Na2In2GeS6,0.1895859999999998,3.17,2.980414
Ba12In4S19,0.18850999999999996,2.56,2.37149
SbSBr,0.18803849999999978,2.1999999999999997,2.0119615
Ag0.4Cd0.5In2.2Te4,0.1875826,0.19,0.3775826
Ge2Sb2Te5,0.18703919999999996,0.5,0.6870392
Ge0.97Si0.03,0.18692299999999995,0.67,0.856923
KEuAsS4,0.18635429999999986,1.89,1.7036457
Mn1.95GdIn1.05S5,0.18562709999999982,1.66,1.4743729
Hg2I2Te2,0.1854988999999998,1.85,2.0354989
CuGaGeSe4,0.18549860000000007,1.38,1.5654986
Bi12PO20,0.18477729999999992,3.25,3.0652227
Cs4Th2P6S18,0.18455719999999998,2.8,2.6154428
Cs2ZnGe3S8,0.1839092,3.332,3.1480908
SmSb,0.1837223,0.59,0.7737223
AgBiSe2,0.18366013000000003,0.34,0.15633987
Na2Hg3S2.51Se1.49,0.18355440000000023,2.03,2.2135544
Rb3Bi2Br9,0.18328800000000012,2.62,2.436712
KInSnS4,0.18313160000000028,2.3,2.4831316
PbCrO4,0.18298389999999998,2.25,2.4329839
KTaO3,0.1828299000000002,3.5,3.6828299
BiSeBr,0.18268806666666682,1.6666666666666667,1.4839786
CsCd4In5Se12,0.18266389999999988,1.62,1.8026639
KAlGeS4,0.1825920000000001,3.5,3.682592
CsMn4Ga5Te12,0.18205090000000013,1.55,1.3679491
CsZn4In5Se12,0.18200589999999983,1.61,1.7920059
Sm3Al0.33SiS7,0.1819679999999999,2.26,2.078032
K2Hg3Ge2S8,0.18184600000000017,2.67,2.851846
KBaSbSe3,0.18073130000000015,2.04,2.2207313
K10Fe4Sn4S17,0.18072399999999966,2.2,2.380724
PtS,0.1805896933333333,0.6066666666666667,0.78725636
Cu3SbS4,0.18026759999999997,0.85,1.0302676
AgAsSe2,0.1801191999999998,1.4,1.2198808
Cs2SnP2Se6,0.17896299999999998,2.06,2.238963
Li2In2GeSe6,0.17843300000000006,2.3,2.478433
BaGa2SiS6,0.17832369999999997,3.75,3.5716763
K2AgSnSe4,0.17826430000000015,1.8,1.6217357
RbCu2AsS3,0.1778561999999999,1.96,1.7821438
Ag1.75InSb5.75Se11,0.1777920999999999,0.94,0.7622079
Hg0.01Cd0.99Se,0.1776377,0.29,0.4676377
Ga2Te3O9,0.1773176000000003,4.145,4.3223176
Na2EuGeSe4,0.17712400000000006,2.0,2.177124
Hg0.8Cd0.2Se,0.1768316333333333,1.1166666666666667,1.2934983
EuTm2Se4,0.17648169999999985,1.8,1.9764817
ErTe,0.17645090000000008,0.9,0.7235491
CuSbS2,0.17591460000000003,1.39,1.5659146
GeSe2O6,0.17572999999999883,5.289999999999999,5.11427
In0.5P0.5Ga0.5As0.5,0.17566689999999996,1.75,1.5743331
Li2Ga2GeS6,0.17352049999999997,3.65,3.4764795
TlHg6S4Br5,0.17321799999999987,3.03,2.856782
Rb2TiAg2S4,0.17311100000000001,2.33,2.503111
CsGaS3,0.17243649999999988,3.0,3.1724365
BaRh2Ge4Se6,0.17199239999999993,1.089,0.9170076
P2Se5,0.1719839999999997,2.2,2.371984
Ba2InSmTe5,0.171678,1.36,1.188322
Ba2InYSe5,0.1711138000000001,2.31,2.1388862
Tl4CdI6,0.17054400000000003,2.8,2.970544
RhSe3,0.1704715,0.7,0.5295285
AgPbBiSe3,0.1701275,0.13,0.3001275
Er2Te3,0.16982963000000006,0.9,0.73017037
TaON,0.16932639999999965,2.5999999999999996,2.4306736
EuTe,0.16828030000000016,2.007,1.8387197
RuTe2,0.16806322,0.25,0.41806322
InSb0.6As0.4,0.16803669999999998,0.13,0.2980367
PbMnIn2S5,0.1675004,1.45,1.2824996
Ga0.01Al0.99P,0.16737910000000022,2.49,2.3226209
BaHgS2,0.1673055000000001,1.93,2.0973055
CsAg2TeS6,0.16713699999999987,2.04,2.207137
Ga0.58As0.58Zn0.42Se0.42,0.16678439999999983,1.67,1.5032156
Na2Ti3O7,0.16608,3.51,3.67608
CsSb,0.16595963999999996,0.7050000000000001,0.87095964
CsSmZnSe3,0.16549419999999992,2.53,2.3645058
Bi12SiO20,0.1652294000000003,3.225,3.0597706
ZnTe,0.16506016666666667,2.288333333333333,2.4533935
Ge0.999Si0.001,0.16492363999999993,0.65,0.81492364
Cu3Ta7O19,0.1648748000000002,2.47,2.3051252
Cu3TmTe3,0.16466737999999997,0.14,0.30466738
K3Bi2I9,0.16412230000000005,2.1,1.9358777
Rb4Mo5P2O22,0.1638105000000003,3.51,3.6738105
KPbPO4,0.16337060000000037,4.44,4.2766294
Na2CdGe2Se6,0.16266899999999973,2.37,2.532669
Eu3P2,0.16225709999999993,1.2,1.0377429
CsPbPO4,0.16212669999999996,4.39,4.2278733
Cu2ZnSiS4,0.161864,3.15,2.988136
PbGa2S4,0.16184220000000016,2.38,2.5418422
Cs3Sb2Br9,0.16181730000000005,2.3,2.4618173
K2CuGa3Se6,0.1612578,1.72,1.8812578
InBi2S4Cl,0.1609868000000001,1.5,1.3390132
K3SmAs2S8,0.16093279999999988,2.2,2.3609328
KScSe2O6,0.16071300000000033,5.4,5.239287
Ta0.67Zr1.33O0.42N2.61,0.16004190000000018,1.93,2.0900419
P2Se3,0.1599792,2.4,2.2400208
Cu0.5Pb1.75GeS4,0.15982760000000007,1.48,1.6398276
Ag0.2Cd0.75In2.1Te4,0.15941454000000005,0.54,0.38058546
PbBiO2Br,0.1592684000000002,2.385,2.5442684
In0.5Ga0.5P,0.15911000000000008,1.9,2.05911
YbSb2Te4,0.15904606,0.34,0.49904606
Ga0.99Sb0.99Zn0.01Te0.01,0.15903540000000005,0.72,0.8790354
Nd2Se3,0.1585536999999999,1.725,1.8835537
Ba3CdSn2S8,0.15827560000000007,2.75,2.5917244
TlBiTe2,0.15817655000000003,0.12,0.27817655
Ba8Sn4S15,0.1581484999999998,2.31,2.4681485
AgBiP2Se6,0.15795499999999985,1.4,1.242045
SnGa2GeS6,0.15765169999999995,2.04,1.8823483
SiSn,0.15731873999999996,0.59,0.43268126
BaSn2S5,0.1572530000000003,2.35,2.192747
CuInSe2,0.15722181428571436,0.9517142857142856,1.1089361
Ga0.01Sb0.01Cd0.99Te0.99,0.15721300000000005,1.35,1.192787
SnSi,0.15720949999999995,0.59,0.4327905
Na2RbSb,0.15701246000000002,1.0,0.84298754
Li4HgGe2S7,0.15679599999999994,2.75,2.906796
AgI,0.15672576666666682,2.932183333333333,3.0889091
CaMg2N2,0.15654089999999998,3.25,3.4065409
RbBi3Se4Te,0.1564875,0.8,0.6435125
CuCd2InTe4,0.15613743999999996,0.85,0.69386256
K2FeGe3Se8,0.15532250000000003,1.95,1.7946775
Hg3PS4,0.1553032999999997,2.03,1.8746967
Pb0.94Sn0.06Te,0.15500592000000002,0.28,0.12499408
Ba2InNdTe5,0.15485820000000006,1.37,1.2151418
TcSe2,0.1548208000000001,0.88,1.0348208
LaTaN2O,0.15476120000000004,2.0,1.8452388
RbInSnS4,0.15439400000000036,2.7,2.545606
Ga0.99In0.01As,0.1541686,1.4,1.2458314
Nd2ZrS5,0.15391500000000002,1.83,1.676085
Zn0.9S0.9Ga0.1P0.1,0.1533853999999999,2.8,2.6466146
Tl2InGaTe4,0.15272089999999994,0.88,1.0327209
Sr3Ti2O7,0.15234999999999976,3.26,3.10765
CuBiP2Se6,0.15172190000000008,1.2,1.3517219
SrTaO2N,0.1503154,1.99,1.8396846
Cs2AgVS4,0.1501823,1.77,1.9201823
K2Au2Sn2Se6,0.14995979999999998,2.28,2.4299598
Bi3Se2NO11,0.1498980999999997,3.59,3.4401019
BaBiO2Cl,0.14947700000000008,3.71,3.560523
Pb0.65Se0.65Sn0.35Te0.35,0.14864624,0.09,0.23864624
TlS2,0.14782640000000002,1.8,1.9478264
Na0.5Pb1.75GeS4,0.14761190000000002,2.08,1.9323881
Ba4Ga4SnSe12,0.14756269999999994,2.16,2.0124373
CuGaInS3.5,0.14747120000000002,1.84,1.6925288
CuGa0.4In1.6S3.5,0.14715790000000006,1.55,1.6971579
AgIn5S8,0.14656010000000008,1.76,1.6134399
K2Bi8Se13,0.14622935999999997,0.53,0.67622936
KCuThS3,0.14602230000000027,2.95,2.8039777
Cs6.40Na1.60Ga8Ge38,0.1455393,0.221,0.3665393
CdS0.99Se0.01,0.14550200000000002,2.4,2.254498
Pb0.85Se0.85Sn0.15Se0.15,0.14527214,0.22,0.07472786
RbZn4In5Se12,0.1449043000000001,1.76,1.6150957
ErIn3S6,0.14421499999999998,1.28,1.135785
K2Mo2Se2O11,0.1439729999999999,3.3,3.156027
Cs2TeI6,0.1434708,1.5,1.3565292
Na2PtI6O18,0.1430564999999997,2.4,2.2569435
HgGa2S4,0.14292470000000002,2.815,2.6720753
SrPb3Br8,0.14230900000000002,3.2,3.342309
PbSbO2Br,0.14059920000000004,2.67,2.5294008
Na2BaSnS4,0.1402247000000001,3.27,3.1297753
KAg2SbS3,0.14021130000000004,2.1,1.9597887
CaBi2O4,0.13967620000000025,3.08,2.9403238
Cs2P2Se8,0.13948720000000003,2.44,2.3005128
In0.5As0.5Ga0.5P0.5,0.13945129999999994,1.55,1.6894513
LiBr,0.13850029999999958,7.725,7.5864997
La2YbCuSe5,0.13783149999999988,1.15,1.0121685
Pb2BiS2I3,0.1377409999999999,1.6,1.737741
Rb1.54Cd1.54Bi2.46S6,0.13773479999999982,1.33,1.4677348
Ba3Dy2P4S16,0.1374945000000003,3.28,3.4174945
Ba3Sb2S7,0.1371241999999997,2.4,2.2628758
NdCuOS,0.13689399999999985,2.98,2.843106
K2ZnTe2,0.1367563999999999,3.0,2.8632436
BiSBr,0.13657839999999988,1.9,2.0365784
Ba5In4Te4S7,0.13570029999999988,2.13,1.9942997
Ge0.9355Si0.0645,0.13517999999999986,1.042,1.17718
Cd3In2S2Te4,0.13459559999999993,1.23,1.0954044
Zn0.01S0.01Ga0.99P0.99,0.134525,2.25,2.384525
Pb6Sb6Se17,0.13446600000000009,0.8,0.665534
Cd3Bi2,0.1344147,0.2,0.0655853
Sr4Te3O8Cl4,0.13420599999999983,4.0,3.865794
Pb0.96TeIn0.04,0.1341276,0.37,0.5041276
SnO2,0.13405049999999985,3.597,3.4629495
CaLa2S4,0.13388639999999974,2.7,2.8338864
SmB6,0.13326569999999993,3.5,3.6332657
NiP2,0.13232354999999996,0.51,0.64232355
Cu3GdSe3,0.1322368,0.14,0.2722368
Na2KSb,0.13194289999999986,1.05,1.1819429
K2HgP2Se6,0.1303854000000002,2.25,2.3803854
Pb0.9Mn0.1Te,0.13011901999999997,0.49,0.35988098
Pb0.92Sn0.08Se,0.13000847000000001,0.059,0.18900847
Mn3Ta2O8,0.1298220000000001,1.89,2.019822
RuAs2,0.1296119,0.8,0.9296119
AgGaTe2,0.1288571999999999,1.1,1.2288572
CuGa2S3.5,0.12856699999999988,2.42,2.291433
Hg0.796Cd0.204Te,0.1278026,0.0635,0.1913026
CsYbZnSe3,0.1275523999999999,2.035,2.1625524
KRbBi8Se13,0.1268939,0.64,0.5131061
Ga0.85Al0.15As,0.12674759999999985,1.6,1.7267476
IrAs2,0.12649810000000006,1.0,1.1264981
OsSbS,0.12603430000000015,1.2,1.3260343
CoAsS,0.12582890000000002,0.6,0.7258289
SnTe,0.12579589000000002,0.33,0.20420411
Hg0.72Cd0.28Te,0.12534437,0.21,0.33534437
Ga0.8In0.2As,0.12498529999999985,1.07,1.1949853
Gd4GaSbS9,0.12461750000000027,2.41,2.2853825
Ga0.28In0.72As,0.12446389999999996,0.55,0.6744639
Cs2TiAg2S4,0.1242025,2.44,2.5642025
YbSe,0.12404480000000007,1.5,1.3759552
SiP2,0.12395979999999995,1.89,1.7660402
ScNiSb,0.12388403999999999,0.11,0.23388404
SbTeI,0.12371529999999997,1.265,1.1412847
AgFeTe2,0.12263408,0.3675,0.24486592
SrNd2S4,0.12237999999999971,2.45,2.57238
CdI2,0.1222443000000002,3.8,3.9222443
Zn0.55S0.55Ga0.45P0.45,0.12187999999999954,2.3499999999999996,2.22812
Nd4Ge3S12,0.12124960000000007,2.62,2.4987504
SmAs,0.12104230000000005,1.03,0.9089577
Cu0.1In1.9Se2.9,0.12090129999999988,1.45,1.3290987
TbIn3S6,0.1207494,1.2,1.3207494
KInSe2,0.1204168000000001,2.68,2.5595832
RbNb3Te2O12,0.12007299999999965,3.49,3.610073
Sm4InSbS9,0.11995280000000008,2.13,2.2499528
Ba2SnSe4,0.1194702000000003,1.9,2.0194702
Pb0.99TeTl0.01,0.11934128,0.59,0.47065872
CsZrPSe6,0.11932350000000014,2.0,2.1193235
Ag2Ga2SiS6,0.11912769999999995,2.35,2.4691277
RbAg5P2S8,0.11889070000000013,2.4,2.2811093
Ga0.5Al0.5As,0.11846840000000025,2.12,2.0015316
PbBr2,0.1183209999999999,3.31,3.191679
Hg0.1Zn0.9Te,0.11831440000000004,1.785,1.9033144
YN,0.11827699999999997,1.9,2.018277
GaAs0.01P0.99,0.11793779999999998,2.23,2.3479378
Ga2GeTe3,0.11776339999999996,0.845,0.7272366
Pb0.97Sn0.03Te,0.11741156,0.255,0.13758844
In0.7P0.7Ga0.3As0.3,0.11690310000000004,1.58,1.4630969
Nd2Sn3Se9,0.11669384999999999,0.5,0.38330615
Pb0.93TeTl0.07,0.11665965999999994,0.54,0.65665966
Rb2Cd3Se4,0.11653860000000016,2.37,2.2534614
Hg0.14Zn0.86Te,0.11640040000000007,1.6949999999999998,1.8114004
SnS0.99Se0.01,0.11639669999999991,1.0950000000000002,1.2113967
UY4O3S5,0.11636290000000016,1.95,2.0663629
Pb0.93Sn0.07Se,0.11623682,0.075,0.19123682
ReSe2,0.11612850000000008,1.0699999999999998,1.1861285
CsDy9Cd4Se18,0.1159945,1.99,2.1059945
Pb0.77Sn0.23Te,0.11514981,0.044,0.15914981
GaGeTe,0.11509416000000006,1.1,0.98490584
DyTe1.45,0.11403819999999998,0.6,0.4859618
PdSe,0.11356581999999998,0.2,0.31356582
In0.4P0.4Ga0.6As0.6,0.11350109999999991,1.74,1.6264989
Cd4As2I3,0.11346860000000025,2.095,1.9815314
Ba2InGdTe5,0.11297449999999998,1.36,1.4729745
Mn11Si19,0.11287959999999997,0.74,0.6271204
Pb0.995TeIn0.005,0.11256297999999998,0.43,0.31743702
Yb4Sb2S11.25,0.11249739999999986,1.71,1.5975026
Fe2TiSi,0.11229553999999997,0.4,0.51229554
EuBiW2O9,0.11206570000000005,3.63,3.5179343
Ba2In2Se5,0.1119292999999999,2.12,2.2319293
Pb0.94Se0.94Sn0.06Se0.06,0.11184455000000001,0.2,0.08815545
Bi2SeI2O11,0.11170880000000016,3.7,3.5882912
NbSe2,0.11145530000000003,1.4,1.5114553
YbB66,0.11137130000000006,1.27,1.3813713
Ba2GaDySe5,0.11122600000000027,2.35,2.238774
BiCuOS,0.11110589999999987,1.07,1.1811059
Pb3BiP3O12,0.11110010000000026,3.7,3.5888999
Bi2Te0.6Se2.4,0.11002965000000003,0.28,0.16997035
Pb0.75Sn0.25Te,0.10972295999999998,0.04,0.14972296
ZrSe2,0.1095543000000001,2.0,1.8904457
NdAs,0.10927410000000004,1.04,0.9307259
As2S5,0.10900880000000024,2.48,2.5890088
Nd2YbCuS5,0.10870819999999992,1.35,1.4587082
Cu0.4In1.6Se2.6,0.10848790000000008,1.32,1.2115121
Pb0.61Ge0.39Te,0.10816926000000004,0.56,0.45183074
Ta0.67Zr1.33O1.89N1.63,0.10809129999999989,2.48,2.3719087
PbGa2SiSe6,0.10778390000000027,2.17,2.2777839
Pb0.96TeTl0.04,0.10754853999999997,0.57,0.46245146
PbS,0.10754740857142847,0.3620714285714285,0.25452402
WO3,0.1075257999999999,2.8000000000000003,2.9075258
K3Ta2AsS11,0.10728170000000015,2.21,2.3172817
RhSe2,0.10727783000000002,0.6,0.70727783
Er2Se3,0.10705489999999984,1.66,1.5529451
RbPSe6,0.10697380000000001,2.18,2.0730262
In0.4Al0.6P,0.10686820000000008,2.3,2.4068682
Cu0.01In1.99Se2.99,0.10676819999999987,1.45,1.3432318
Ir2Sn3Se3,0.10667399999999999,0.43,0.536674
Ba2GaNdSe5,0.10601349999999998,2.18,2.0739865
EuIn2S4,0.10569270000000008,1.5,1.6056927
Ag7AsS6,0.1056182000000001,1.0,1.1056182
Ge0.891Si0.109,0.10522870000000006,1.126,1.2312287
Hg0.08Zn0.92Te,0.10491380000000028,1.9,2.0049138
Ca2ScSbO6,0.10467969999999971,3.68,3.7846797
K2.15Pb1.7Sb8.15Se15,0.10371124999999998,0.6,0.49628875
ZrSe3,0.10344160000000002,1.45,1.5534416
OsAsS,0.1027498,1.3,1.4027498
Cs6Na2Zn4Ge42,0.10165524000000004,0.297,0.39865524
Bi2Te2.4Se0.6,0.10161020000000001,0.26,0.1583898
Hg0.7Cd0.3Te,0.10150440999999999,0.31,0.20849559
LiInSnS4,0.10145470000000012,2.3,2.4014547
K3Ga3Ge7S20,0.10091070000000002,3.25,3.1490893
Cu0.5In1.5Se2.5,0.10087310000000005,1.24,1.1391269
Rb2TeBr6,0.09999430000000009,2.14,2.0400057
AgSbTe2,0.0997084333333334,0.4766666666666666,0.5763751
Cu3DyTe3,0.09911842000000001,0.34,0.24088158
Li2FeSnS4,0.0987479,1.86,1.9587479
GdIn3S6,0.09865760000000012,1.13,1.2286576
RbInS2,0.09851939999999981,3.3,3.2014806
CsGaSnSe4,0.09829980000000016,1.97,2.0682998
Bi2Te3,0.09806240999999999,0.25,0.15193759
CuScO2,0.09765170000000012,3.3,3.3976517
Pr1.29Lu0.71S3,0.09762759999999981,1.38,1.2823724
Cd6P7,0.09753460000000003,0.85,0.9475346
Rb7Th2P6Se21,0.09752449999999979,2.07,1.9724755
PrSb,0.09750099999999995,0.66,0.757501
LaCuOTe,0.09749169999999996,2.31,2.4074917
Hg0.6Cd0.4Se,0.09748729999999994,0.95,0.8525127
